TC-WPN — Phase 2: the auxiliary-controlled ablation ladder¶
Accelerator: GPU T4. Two training runs, ~95 minutes.

This is your supervisor's section 35 and section 12, with one correction that saves you a run.

Experiment A is already done
Your supervisor asks for protonet_temp_aux = ProtoNet + temperature + auxiliary. Checking ABLATION_PRESETS:

aux_only = (temporal=False, pcw=False, learn_temp=True, aux=0.3)
That is exactly ProtoNet + temperature + auxiliary. aux_only is protonet_temp_aux — the same tuple, already trained, AUROC 0.73999. Relabel it in the table rather than re-running it. A configs/protonet_temp_aux.yaml alias exists if you prefer the name, but running it would spend 48 minutes reproducing an identical model.

So Phase 2 needs two new runs, not three:

config	tau	w^T	w^C	aux	status
protonet	✗	✗	✗	✗	done — 0.5223
protonet_temp	✓	✗	✗	✗	done — 0.4985
temporal_pcw	✓	✓	✓	✗	done — 0.4964
aux_only (= protonet_temp_aux)	✓	✗	✗	✓	done — 0.7400
temporal_aux	✓	✓	✗	✓	run now
pcw_aux	✓	✗	✓	✓	run now
tcwpn_full	✓	✓	✓	✓	done — 0.7335
These two yield Δ_temporal and Δ_PCW with the auxiliary head held constant, which is the only way to attribute anything to w^T or w^C.

What Phase 1 actually established
From collapse_comparison.csv:

run	proto_cos	support_spread	gap_abs	p_sd	grad_encoder
protonet	0.99998	0.99989	0.00005	0.00016	1.39e-01
protonet_temp	0.99986	0.99935	0.00036	0.00083	3.27e-01
pcw_only	0.99984	0.99926	0.00032	0.00076	3.07e-01
temporal_only	0.99966	0.99869	0.00092	0.00182	1.73e-01
tcwpn_full	0.93159	0.90489	0.16311	0.23730	5.04e+00
One nuance worth stating precisely in the paper: the collapsed models are not receiving zero gradient. Encoder gradient norms of 0.14–0.33 are small but not vanishing — roughly 15–36× below tcwpn_full's 5.04. So the correct description is a degenerate optimum with a live but uninformative gradient, not a dead gradient path. Do not write "gradient vanishing"; the data does not say that.

A gap this notebook closes
stage_d_training_diagnostics.csv shows aux_only with loss_first 0.9029, loss_last 1.0509, loss_min 0.6998 — yet it reaches AUROC 0.74. That looks contradictory until you notice the logged loss is the total (proto + 0.3 × aux), so it cannot tell you whether the prototypical term ever descended.

train.py now logs proto_loss and aux_loss separately. If proto_loss sits at ~0.693 in aux_only while AUROC is 0.74, then the episodic objective never learned and the prototypes are separable only because the auxiliary gradient shaped the encoder. That is a sharp, quotable claim — and it is the mechanism sentence of your paper.

!rm -rf /kaggle/working/tcwpn_test
!git clone -q https://github.com/dulhara79/tcwpn_test.git /kaggle/working/tcwpn_test
%cd /kaggle/working/tcwpn_test
!pip install -q -r requirements.txt 2>&1 | tail -2

import subprocess, sys, os
r = subprocess.run([sys.executable, "-m", "pytest",
                    "tests/test_repo_layout.py", "tests/test_call_arity.py",
                    "-q", "--no-header"],
                   capture_output=True, text=True,
                   env={**os.environ, "PYTHONPATH": "src"})
print(r.stdout[-2000:])
if r.returncode != 0:
    raise SystemExit("Repository layout is broken — fix before spending GPU time.")
/kaggle/working/tcwpn_test
......................................................                   [100%]
54 passed in 0.17s

from pathlib import Path
STAGE_A_DS = Path("/kaggle/input/datasets/dulharakaushalya/tc-wpn-stage-a-data")
STAGE_A = next((c for c in (STAGE_A_DS/"data"/"clean", STAGE_A_DS/"clean", STAGE_A_DS)
                if (c/"pkl").exists()), None)
if STAGE_A is None:
    raise SystemExit(f"no pkl/ under {STAGE_A_DS}")

PKL_DIR, PLAN_DIR = "/kaggle/working/pkl", str(STAGE_A/"plans")
STEM, K, SEED, RESULTS = "psych_mimic4idx", 5, 42, "/kaggle/working/results"
!mkdir -p {PKL_DIR}
!cp {STAGE_A}/pkl/*.pkl {PKL_DIR}/
print("ready")
ready
The two new runs
for cfg in ["temporal_aux", "pcw_aux"]:
    print("="*70, f"\nTRAINING {cfg}\n", "="*70, sep="")
    !python -m scripts.train --config configs/{cfg}.yaml \
        --k {K} --seed {SEED} --stem {STEM} \
        --pkl-dir {PKL_DIR} --plan-dir {PLAN_DIR} --results {RESULTS}
======================================================================
TRAINING temporal_aux
======================================================================
train: 15,566 notes / 10,290 patients
val:   3,383 notes / 2,231 patients
episodes: 3,000 train, 801 val
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 1.79MB/s]
Loading weights:  55%|▌| 110/199 [00:00<00:00, 2248.50it/s, Materializing param=
Loading weights:  56%|▌| 111/199 [00:00<00:00, 2258.32it/s, Materializing param=
Loading weights:  56%|▌| 111/199 [00:00<00:00, 2250.51it/s, Materializing param=
Loading weights:  56%|▌| 112/199 [00:00<00:00, 2259.35it/s, Materializing param=
Loading weights:  56%|▌| 112/199 [00:00<00:00, 2251.50it/s, Materializing param=
Loading weights:  57%|▌| 113/199 [00:00<00:00, 2261.75it/s, Materializing param=
Loading weights:  57%|▌| 113/199 [00:00<00:00, 2255.46it/s, Materializing param=
Loading weights:  57%|▌| 114/199 [00:00<00:00, 2263.20it/s, Materializing param=
Loading weights:  57%|▌| 114/199 [00:00<00:00, 2255.42it/s, Materializing param=
Loading weights:  58%|▌| 115/199 [00:00<00:00, 2263.31it/s, Materializing param=
Loading weights:  58%|▌| 115/199 [00:00<00:00, 2257.15it/s, Materializing param=
Loading weights:  58%|▌| 116/199 [00:00<00:00, 2263.53it/s, Materializing param=
Loading weights:  58%|▌| 116/199 [00:00<00:00, 2256.63it/s, Materializing param=
Loading weights:  59%|▌| 117/199 [00:00<00:00, 2261.59it/s, Materializing param=
Loading weights:  59%|▌| 117/199 [00:00<00:00, 2253.81it/s, Materializing param=
Loading weights:  59%|▌| 118/199 [00:00<00:00, 2261.76it/s, Materializing param=
Loading weights:  59%|▌| 118/199 [00:00<00:00, 2253.82it/s, Materializing param=
Loading weights:  60%|▌| 119/199 [00:00<00:00, 2260.63it/s, Materializing param=
Loading weights:  60%|▌| 119/199 [00:00<00:00, 2251.91it/s, Materializing param=
Loading weights:  60%|▌| 120/199 [00:00<00:00, 2258.56it/s, Materializing param=
Loading weights:  60%|▌| 120/199 [00:00<00:00, 2251.46it/s, Materializing param=
Loading weights:  61%|▌| 121/199 [00:00<00:00, 2254.94it/s, Materializing param=
Loading weights:  61%|▌| 121/199 [00:00<00:00, 2247.61it/s, Materializing param=
Loading weights:  61%|▌| 122/199 [00:00<00:00, 2253.90it/s, Materializing param=
Loading weights:  61%|▌| 122/199 [00:00<00:00, 2245.45it/s, Materializing param=
Loading weights:  62%|▌| 123/199 [00:00<00:00, 2251.94it/s, Materializing param=
Loading weights:  62%|▌| 123/199 [00:00<00:00, 2243.72it/s, Materializing param=
Loading weights:  62%|▌| 124/199 [00:00<00:00, 2251.08it/s, Materializing param=
Loading weights:  62%|▌| 124/199 [00:00<00:00, 2243.43it/s, Materializing param=
Loading weights:  63%|▋| 125/199 [00:00<00:00, 2247.23it/s, Materializing param=
Loading weights:  63%|▋| 125/199 [00:00<00:00, 2240.95it/s, Materializing param=
Loading weights:  63%|▋| 126/199 [00:00<00:00, 2248.57it/s, Materializing param=
Loading weights:  63%|▋| 126/199 [00:00<00:00, 2243.09it/s, Materializing param=
Loading weights:  64%|▋| 127/199 [00:00<00:00, 2250.43it/s, Materializing param=
Loading weights:  64%|▋| 127/199 [00:00<00:00, 2242.84it/s, Materializing param=
Loading weights:  64%|▋| 128/199 [00:00<00:00, 2250.10it/s, Materializing param=
Loading weights:  64%|▋| 128/199 [00:00<00:00, 2245.35it/s, Materializing param=
Loading weights:  65%|▋| 129/199 [00:00<00:00, 2251.87it/s, Materializing param=
Loading weights:  65%|▋| 129/199 [00:00<00:00, 2246.04it/s, Materializing param=
Loading weights:  65%|▋| 130/199 [00:00<00:00, 2250.34it/s, Materializing param=
Loading weights:  65%|▋| 130/199 [00:00<00:00, 2244.33it/s, Materializing param=
Loading weights:  66%|▋| 131/199 [00:00<00:00, 2249.60it/s, Materializing param=
Loading weights:  66%|▋| 131/199 [00:00<00:00, 2243.33it/s, Materializing param=
Loading weights:  66%|▋| 132/199 [00:00<00:00, 2247.62it/s, Materializing param=
Loading weights:  66%|▋| 132/199 [00:00<00:00, 2240.81it/s, Materializing param=
Loading weights:  67%|▋| 133/199 [00:00<00:00, 2247.96it/s, Materializing param=
Loading weights:  67%|▋| 133/199 [00:00<00:00, 2240.84it/s, Materializing param=
Loading weights:  67%|▋| 134/199 [00:00<00:00, 2246.48it/s, Materializing param=
Loading weights:  67%|▋| 134/199 [00:00<00:00, 2239.55it/s, Materializing param=
Loading weights:  68%|▋| 135/199 [00:00<00:00, 2246.39it/s, Materializing param=
Loading weights:  68%|▋| 135/199 [00:00<00:00, 2239.02it/s, Materializing param=
Loading weights:  68%|▋| 136/199 [00:00<00:00, 2242.82it/s, Materializing param=
Loading weights:  68%|▋| 136/199 [00:00<00:00, 2236.93it/s, Materializing param=
Loading weights:  69%|▋| 137/199 [00:00<00:00, 2242.37it/s, Materializing param=
Loading weights:  69%|▋| 137/199 [00:00<00:00, 2235.56it/s, Materializing param=
Loading weights:  69%|▋| 138/199 [00:00<00:00, 2240.42it/s, Materializing param=
Loading weights:  69%|▋| 138/199 [00:00<00:00, 2233.88it/s, Materializing param=
Loading weights:  70%|▋| 139/199 [00:00<00:00, 2239.57it/s, Materializing param=
Loading weights:  70%|▋| 139/199 [00:00<00:00, 2233.53it/s, Materializing param=
Loading weights:  70%|▋| 140/199 [00:00<00:00, 2238.19it/s, Materializing param=
Loading weights:  70%|▋| 140/199 [00:00<00:00, 2231.83it/s, Materializing param=
Loading weights:  71%|▋| 141/199 [00:00<00:00, 2237.35it/s, Materializing param=
Loading weights:  71%|▋| 141/199 [00:00<00:00, 2231.69it/s, Materializing param=
Loading weights:  71%|▋| 142/199 [00:00<00:00, 2235.95it/s, Materializing param=
Loading weights:  71%|▋| 142/199 [00:00<00:00, 2228.31it/s, Materializing param=
Loading weights:  72%|▋| 143/199 [00:00<00:00, 2234.60it/s, Materializing param=
Loading weights:  72%|▋| 143/199 [00:00<00:00, 2227.96it/s, Materializing param=
Loading weights:  72%|▋| 144/199 [00:00<00:00, 2234.64it/s, Materializing param=
Loading weights:  72%|▋| 144/199 [00:00<00:00, 2226.61it/s, Materializing param=
Loading weights:  73%|▋| 145/199 [00:00<00:00, 2231.41it/s, Materializing param=
Loading weights:  73%|▋| 145/199 [00:00<00:00, 2225.47it/s, Materializing param=
Loading weights:  73%|▋| 146/199 [00:00<00:00, 2230.62it/s, Materializing param=
Loading weights:  73%|▋| 146/199 [00:00<00:00, 2222.54it/s, Materializing param=
Loading weights:  74%|▋| 147/199 [00:00<00:00, 2228.74it/s, Materializing param=
Loading weights:  74%|▋| 147/199 [00:00<00:00, 2222.14it/s, Materializing param=
Loading weights:  74%|▋| 148/199 [00:00<00:00, 2225.67it/s, Materializing param=
Loading weights:  74%|▋| 148/199 [00:00<00:00, 2220.37it/s, Materializing param=
Loading weights:  75%|▋| 149/199 [00:00<00:00, 2226.12it/s, Materializing param=
Loading weights:  75%|▋| 149/199 [00:00<00:00, 2221.23it/s, Materializing param=
Loading weights:  75%|▊| 150/199 [00:00<00:00, 2227.27it/s, Materializing param=
Loading weights:  75%|▊| 150/199 [00:00<00:00, 2219.86it/s, Materializing param=
Loading weights:  76%|▊| 151/199 [00:00<00:00, 2224.59it/s, Materializing param=
Loading weights:  76%|▊| 151/199 [00:00<00:00, 2219.40it/s, Materializing param=
Loading weights:  76%|▊| 152/199 [00:00<00:00, 2224.02it/s, Materializing param=
Loading weights:  76%|▊| 152/199 [00:00<00:00, 2217.70it/s, Materializing param=
Loading weights:  77%|▊| 153/199 [00:00<00:00, 2222.67it/s, Materializing param=
Loading weights:  77%|▊| 153/199 [00:00<00:00, 2217.36it/s, Materializing param=
Loading weights:  77%|▊| 154/199 [00:00<00:00, 2222.52it/s, Materializing param=
Loading weights:  77%|▊| 154/199 [00:00<00:00, 2217.49it/s, Materializing param=
Loading weights:  78%|▊| 155/199 [00:00<00:00, 2221.42it/s, Materializing param=
Loading weights:  78%|▊| 155/199 [00:00<00:00, 2217.08it/s, Materializing param=
Loading weights:  78%|▊| 156/199 [00:00<00:00, 2223.08it/s, Materializing param=
Loading weights:  78%|▊| 156/199 [00:00<00:00, 2218.71it/s, Materializing param=
Loading weights:  79%|▊| 157/199 [00:00<00:00, 2222.03it/s, Materializing param=
Loading weights:  79%|▊| 157/199 [00:00<00:00, 2215.96it/s, Materializing param=
Loading weights:  79%|▊| 158/199 [00:00<00:00, 2221.54it/s, Materializing param=
Loading weights:  79%|▊| 158/199 [00:00<00:00, 2215.45it/s, Materializing param=
Loading weights:  80%|▊| 159/199 [00:00<00:00, 2217.88it/s, Materializing param=
Loading weights:  80%|▊| 159/199 [00:00<00:00, 2211.39it/s, Materializing param=
Loading weights:  80%|▊| 160/199 [00:00<00:00, 2216.62it/s, Materializing param=
Loading weights:  80%|▊| 160/199 [00:00<00:00, 2211.38it/s, Materializing param=
Loading weights:  81%|▊| 161/199 [00:00<00:00, 2215.63it/s, Materializing param=
Loading weights:  81%|▊| 161/199 [00:00<00:00, 2209.49it/s, Materializing param=
Loading weights:  81%|▊| 162/199 [00:00<00:00, 2214.77it/s, Materializing param=
Loading weights:  81%|▊| 162/199 [00:00<00:00, 2209.40it/s, Materializing param=
Loading weights:  82%|▊| 163/199 [00:00<00:00, 2212.97it/s, Materializing param=
Loading weights:  82%|▊| 163/199 [00:00<00:00, 2208.53it/s, Materializing param=
Loading weights:  82%|▊| 164/199 [00:00<00:00, 2212.92it/s, Materializing param=
Loading weights:  82%|▊| 164/199 [00:00<00:00, 2208.74it/s, Materializing param=
Loading weights:  83%|▊| 165/199 [00:00<00:00, 2211.97it/s, Materializing param=
Loading weights:  83%|▊| 165/199 [00:00<00:00, 2206.85it/s, Materializing param=
Loading weights:  83%|▊| 166/199 [00:00<00:00, 2212.67it/s, Materializing param=
Loading weights:  83%|▊| 166/199 [00:00<00:00, 2208.46it/s, Materializing param=
Loading weights:  84%|▊| 167/199 [00:00<00:00, 2213.76it/s, Materializing param=
Loading weights:  84%|▊| 167/199 [00:00<00:00, 2207.95it/s, Materializing param=
Loading weights:  84%|▊| 168/199 [00:00<00:00, 2213.54it/s, Materializing param=
Loading weights:  84%|▊| 168/199 [00:00<00:00, 2209.41it/s, Materializing param=
Loading weights:  85%|▊| 169/199 [00:00<00:00, 2214.97it/s, Materializing param=
Loading weights:  85%|▊| 169/199 [00:00<00:00, 2209.37it/s, Materializing param=
Loading weights:  85%|▊| 170/199 [00:00<00:00, 2213.92it/s, Materializing param=
Loading weights:  85%|▊| 170/199 [00:00<00:00, 2209.04it/s, Materializing param=
Loading weights:  86%|▊| 171/199 [00:00<00:00, 2213.81it/s, Materializing param=
Loading weights:  86%|▊| 171/199 [00:00<00:00, 2208.93it/s, Materializing param=
Loading weights:  86%|▊| 172/199 [00:00<00:00, 2212.17it/s, Materializing param=
Loading weights:  86%|▊| 172/199 [00:00<00:00, 2207.44it/s, Materializing param=
Loading weights:  87%|▊| 173/199 [00:00<00:00, 2215.28it/s, Materializing param=
Loading weights:  87%|▊| 173/199 [00:00<00:00, 2212.82it/s, Materializing param=
Loading weights:  87%|▊| 174/199 [00:00<00:00, 2212.64it/s, Materializing param=
Loading weights:  87%|▊| 174/199 [00:00<00:00, 2206.71it/s, Materializing param=
Loading weights:  88%|▉| 175/199 [00:00<00:00, 2213.70it/s, Materializing param=
Loading weights:  88%|▉| 175/199 [00:00<00:00, 2210.75it/s, Materializing param=
Loading weights:  88%|▉| 176/199 [00:00<00:00, 2218.51it/s, Materializing param=
Loading weights:  88%|▉| 176/199 [00:00<00:00, 2215.57it/s, Materializing param=
Loading weights:  89%|▉| 177/199 [00:00<00:00, 2220.96it/s, Materializing param=
Loading weights:  89%|▉| 177/199 [00:00<00:00, 2217.60it/s, Materializing param=
Loading weights:  89%|▉| 178/199 [00:00<00:00, 2226.28it/s, Materializing param=
Loading weights:  89%|▉| 178/199 [00:00<00:00, 2222.97it/s, Materializing param=
Loading weights:  90%|▉| 179/199 [00:00<00:00, 2230.70it/s, Materializing param=
Loading weights:  90%|▉| 179/199 [00:00<00:00, 2228.30it/s, Materializing param=
Loading weights:  90%|▉| 180/199 [00:00<00:00, 2235.16it/s, Materializing param=
Loading weights:  90%|▉| 180/199 [00:00<00:00, 2232.36it/s, Materializing param=
Loading weights:  91%|▉| 181/199 [00:00<00:00, 2240.46it/s, Materializing param=
Loading weights:  91%|▉| 181/199 [00:00<00:00, 2236.94it/s, Materializing param=
Loading weights:  91%|▉| 182/199 [00:00<00:00, 2244.86it/s, Materializing param=
Loading weights:  91%|▉| 182/199 [00:00<00:00, 2242.50it/s, Materializing param=
Loading weights:  92%|▉| 183/199 [00:00<00:00, 2250.98it/s, Materializing param=
Loading weights:  92%|▉| 183/199 [00:00<00:00, 2247.88it/s, Materializing param=
Loading weights:  92%|▉| 184/199 [00:00<00:00, 2253.44it/s, Materializing param=
Loading weights:  92%|▉| 184/199 [00:00<00:00, 2250.58it/s, Materializing param=
Loading weights:  93%|▉| 185/199 [00:00<00:00, 2256.38it/s, Materializing param=
Loading weights:  93%|▉| 185/199 [00:00<00:00, 2252.11it/s, Materializing param=
Loading weights:  93%|▉| 186/199 [00:00<00:00, 2257.50it/s, Materializing param=
Loading weights:  93%|▉| 186/199 [00:00<00:00, 2252.37it/s, Materializing param=
Loading weights:  94%|▉| 187/199 [00:00<00:00, 2259.30it/s, Materializing param=
Loading weights:  94%|▉| 187/199 [00:00<00:00, 2256.79it/s, Materializing param=
Loading weights:  94%|▉| 188/199 [00:00<00:00, 2264.95it/s, Materializing param=
Loading weights:  94%|▉| 188/199 [00:00<00:00, 2262.55it/s, Materializing param=
Loading weights:  95%|▉| 189/199 [00:00<00:00, 2268.32it/s, Materializing param=
Loading weights:  95%|▉| 189/199 [00:00<00:00, 2263.93it/s, Materializing param=
Loading weights:  95%|▉| 190/199 [00:00<00:00, 2268.90it/s, Materializing param=
Loading weights:  95%|▉| 190/199 [00:00<00:00, 2264.64it/s, Materializing param=
Loading weights:  96%|▉| 191/199 [00:00<00:00, 2271.24it/s, Materializing param=
Loading weights:  96%|▉| 191/199 [00:00<00:00, 2268.03it/s, Materializing param=
Loading weights:  96%|▉| 192/199 [00:00<00:00, 2275.47it/s, Materializing param=
Loading weights:  96%|▉| 192/199 [00:00<00:00, 2271.28it/s, Materializing param=
Loading weights:  97%|▉| 193/199 [00:00<00:00, 2278.11it/s, Materializing param=
Loading weights:  97%|▉| 193/199 [00:00<00:00, 2275.42it/s, Materializing param=
Loading weights:  97%|▉| 194/199 [00:00<00:00, 2283.07it/s, Materializing param=
Loading weights:  97%|▉| 194/199 [00:00<00:00, 2280.23it/s, Materializing param=
Loading weights:  98%|▉| 195/199 [00:00<00:00, 2287.85it/s, Materializing param=
Loading weights:  98%|▉| 195/199 [00:00<00:00, 2284.96it/s, Materializing param=
Loading weights:  98%|▉| 196/199 [00:00<00:00, 2289.33it/s, Materializing param=
Loading weights:  98%|▉| 196/199 [00:00<00:00, 2285.92it/s, Materializing param=
Loading weights:  99%|▉| 197/199 [00:00<00:00, 2291.41it/s, Materializing param=
Loading weights:  99%|▉| 197/199 [00:00<00:00, 2287.42it/s, Materializing param=
Loading weights:  99%|▉| 198/199 [00:00<00:00, 2291.97it/s, Materializing param=
Loading weights:  99%|▉| 198/199 [00:00<00:00, 2286.20it/s, Materializing param=
Loading weights: 100%|█| 199/199 [00:00<00:00, 2290.71it/s, Materializing param=
Loading weights: 100%|█| 199/199 [00:00<00:00, 2279.69it/s, Materializing param=
model.safetensors:   0%|                  | 8.13k/436M [00:00<2:18:00, 52.6kB/s]BertModel LOAD REPORT from: emilyalsentzer/Bio_ClinicalBERT
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/kaggle/working/tcwpn_test/scripts/train.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
model.safetensors: 100%|██████████████████████| 436M/436M [00:03<00:00, 136MB/s]
  step     50/3000  loss 0.9102  proto 0.6979  aux 0.7077  tau 9.98  lambda 0.500  0.47s/step
  step    100/3000  loss 0.9493  proto 0.7381  aux 0.7040  tau 9.94  lambda 0.499  0.46s/step
  step    150/3000  loss 0.8826  proto 0.6810  aux 0.6721  tau 9.84  lambda 0.497  0.46s/step
  step    200/3000  loss 0.9025  proto 0.6831  aux 0.7311  tau 9.63  lambda 0.492  0.46s/step
  step    250/3000  loss 0.9009  proto 0.6628  aux 0.7938  tau 9.19  lambda 0.490  0.47s/step
  [val] step 250  AUROC 0.5321  <- best
  step    300/3000  loss 0.9564  proto 0.7531  aux 0.6776  tau 8.74  lambda 0.484  0.58s/step
  step    350/3000  loss 0.9087  proto 0.6999  aux 0.6958  tau 8.40  lambda 0.482  0.57s/step
  step    400/3000  loss 0.8692  proto 0.6502  aux 0.7298  tau 8.08  lambda 0.477  0.56s/step
  step    450/3000  loss 0.9049  proto 0.6819  aux 0.7434  tau 7.87  lambda 0.473  0.55s/step
  step    500/3000  loss 0.8277  proto 0.6318  aux 0.6530  tau 7.85  lambda 0.468  0.54s/step
  [val] step 500  AUROC 0.5446  <- best
  step    550/3000  loss 0.8902  proto 0.6819  aux 0.6945  tau 7.67  lambda 0.469  0.60s/step
  step    600/3000  loss 0.9328  proto 0.7138  aux 0.7300  tau 7.56  lambda 0.465  0.59s/step
  step    650/3000  loss 0.9009  proto 0.6821  aux 0.7293  tau 7.39  lambda 0.461  0.58s/step
  step    700/3000  loss 0.9510  proto 0.7455  aux 0.6852  tau 7.26  lambda 0.456  0.57s/step
  step    750/3000  loss 0.8763  proto 0.6705  aux 0.6859  tau 7.07  lambda 0.449  0.57s/step
  [val] step 750  AUROC 0.5844  <- best
  step    800/3000  loss 0.9168  proto 0.7044  aux 0.7080  tau 7.00  lambda 0.447  0.60s/step
  step    850/3000  loss 0.7606  proto 0.5782  aux 0.6081  tau 6.93  lambda 0.445  0.60s/step
  step    900/3000  loss 0.9116  proto 0.7045  aux 0.6905  tau 6.89  lambda 0.444  0.59s/step
  step    950/3000  loss 1.0730  proto 0.8012  aux 0.9058  tau 6.80  lambda 0.442  0.58s/step
  step   1000/3000  loss 0.9602  proto 0.7587  aux 0.6717  tau 6.78  lambda 0.442  0.58s/step
  [val] step 1000  AUROC 0.6977  <- best
  step   1050/3000  loss 0.6740  proto 0.5221  aux 0.5064  tau 6.75  lambda 0.441  0.61s/step
  step   1100/3000  loss 1.1138  proto 0.8640  aux 0.8325  tau 6.74  lambda 0.438  0.60s/step
  step   1150/3000  loss 0.7061  proto 0.5473  aux 0.5295  tau 6.70  lambda 0.438  0.60s/step
  step   1200/3000  loss 0.7172  proto 0.5448  aux 0.5745  tau 6.68  lambda 0.437  0.59s/step
  step   1250/3000  loss 0.6549  proto 0.4935  aux 0.5380  tau 6.66  lambda 0.433  0.59s/step
  [val] step 1250  AUROC 0.7358  <- best
  step   1300/3000  loss 0.8501  proto 0.6398  aux 0.7008  tau 6.64  lambda 0.429  0.61s/step
  step   1350/3000  loss 1.2215  proto 0.9724  aux 0.8303  tau 6.62  lambda 0.428  0.60s/step
  step   1400/3000  loss 0.5798  proto 0.4281  aux 0.5055  tau 6.62  lambda 0.429  0.60s/step
  step   1450/3000  loss 0.7006  proto 0.5482  aux 0.5080  tau 6.60  lambda 0.427  0.60s/step
  step   1500/3000  loss 0.8706  proto 0.6616  aux 0.6968  tau 6.59  lambda 0.427  0.59s/step
  [val] step 1500  AUROC 0.7538  <- best
  step   1550/3000  loss 0.7685  proto 0.6147  aux 0.5130  tau 6.59  lambda 0.425  0.61s/step
  step   1600/3000  loss 0.8612  proto 0.6549  aux 0.6878  tau 6.58  lambda 0.425  0.61s/step
  step   1650/3000  loss 1.1189  proto 0.9107  aux 0.6938  tau 6.58  lambda 0.425  0.60s/step
  step   1700/3000  loss 0.5855  proto 0.4537  aux 0.4391  tau 6.58  lambda 0.425  0.60s/step
  step   1750/3000  loss 0.7353  proto 0.5850  aux 0.5008  tau 6.58  lambda 0.422  0.60s/step
  [val] step 1750  AUROC 0.7597  <- best
  step   1800/3000  loss 1.1059  proto 0.8743  aux 0.7718  tau 6.56  lambda 0.422  0.61s/step
  step   1850/3000  loss 0.6348  proto 0.4935  aux 0.4709  tau 6.56  lambda 0.423  0.61s/step
  step   1900/3000  loss 0.6079  proto 0.4639  aux 0.4800  tau 6.55  lambda 0.423  0.61s/step
  step   1950/3000  loss 0.9611  proto 0.7351  aux 0.7535  tau 6.55  lambda 0.423  0.60s/step
  step   2000/3000  loss 0.6866  proto 0.5225  aux 0.5468  tau 6.54  lambda 0.422  0.60s/step
  [val] step 2000  AUROC 0.7474
  step   2050/3000  loss 0.5798  proto 0.4426  aux 0.4576  tau 6.54  lambda 0.422  0.61s/step
  step   2100/3000  loss 0.9620  proto 0.7050  aux 0.8566  tau 6.54  lambda 0.421  0.61s/step
  step   2150/3000  loss 0.6995  proto 0.5794  aux 0.4001  tau 6.53  lambda 0.420  0.61s/step
  step   2200/3000  loss 1.2622  proto 1.0103  aux 0.8397  tau 6.54  lambda 0.420  0.60s/step
  step   2250/3000  loss 0.6802  proto 0.5213  aux 0.5295  tau 6.53  lambda 0.420  0.60s/step
  [val] step 2250  AUROC 0.7561
  step   2300/3000  loss 0.7923  proto 0.5952  aux 0.6573  tau 6.53  lambda 0.420  0.61s/step
  step   2350/3000  loss 0.4817  proto 0.3675  aux 0.3806  tau 6.54  lambda 0.420  0.61s/step
  step   2400/3000  loss 1.5541  proto 1.3133  aux 0.8027  tau 6.54  lambda 0.420  0.61s/step
  step   2450/3000  loss 0.9057  proto 0.7376  aux 0.5602  tau 6.54  lambda 0.420  0.61s/step
  step   2500/3000  loss 0.7911  proto 0.6367  aux 0.5145  tau 6.53  lambda 0.420  0.60s/step
  [val] step 2500  AUROC 0.7614  <- best
  step   2550/3000  loss 0.6737  proto 0.5098  aux 0.5464  tau 6.54  lambda 0.420  0.61s/step
  step   2600/3000  loss 0.5352  proto 0.4070  aux 0.4270  tau 6.53  lambda 0.420  0.61s/step
  step   2650/3000  loss 0.5236  proto 0.4086  aux 0.3835  tau 6.53  lambda 0.420  0.61s/step
  step   2700/3000  loss 0.5592  proto 0.4227  aux 0.4549  tau 6.53  lambda 0.420  0.61s/step
  step   2750/3000  loss 0.7400  proto 0.6033  aux 0.4558  tau 6.53  lambda 0.420  0.60s/step
  [val] step 2750  AUROC 0.7601
  step   2800/3000  loss 0.6364  proto 0.4888  aux 0.4920  tau 6.53  lambda 0.420  0.61s/step
  step   2850/3000  loss 0.7275  proto 0.5508  aux 0.5888  tau 6.53  lambda 0.420  0.61s/step
  step   2900/3000  loss 0.5290  proto 0.4082  aux 0.4025  tau 6.53  lambda 0.420  0.61s/step
  step   2950/3000  loss 0.6872  proto 0.5466  aux 0.4688  tau 6.53  lambda 0.420  0.61s/step
  step   3000/3000  loss 0.9159  proto 0.7193  aux 0.6554  tau 6.53  lambda 0.420  0.61s/step
  [val] step 3000  AUROC 0.7594
eval[val]: 100%|██████████████████████████████| 801/801 [07:04<00:00,  1.89it/s]

